Employee ID,Name,Department,Email,Start Date,Welcome Message
IT-NH1291,Napolean Hill,IT,[email],2025-09-04,"ðŸŒŸ Hello Napolean Hill,

    Welcome to the IT team at Account Way Consult!  
    Your *Employee ID* is `IT-NH1291`.  
    Start Date: 2025-09-04  

    Best regards,  
    HR Team"
HR-BN8831,Betty Nettey,HR,[email],2025-09-01,"ðŸŒŸ Hello Betty Nettey,

    Welcome to the **HR** team at *Account Way Consult*!  
    Your **Employee ID** is `HR-BN8831`.  
    Start Date: 2025-09-01  

    Best regards,  
    HR Team"
HR-BN6221,Betty Nettey,HR,[email],2025-09-01,"ðŸŒŸ Hello Betty Nettey,

    Welcome to the **HR** team at *Account Way Consult*!  
    Your **Employee ID** is `HR-BN6221`.  
    Start Date: 2025-09-01  

    Best regards,  
    HR Team"
HR-BN6395,Betty Nettey,HR,[email],2025-09-01,"ðŸŒŸ Hello Betty Nettey,

    Welcome to the HR team at Account Way Consult!  
    Your Employee ID is ""HR-BN6395"".  
    Start Date: 2025-09-01  

    Best regards,  
    HR Team"
HR-BN5393,Betty Nettey,HR,[email],2025-09-01,"ðŸŒŸ Hello Betty Nettey,

    Welcome to the HR team at Account Way Consult!  
    Your Employee ID is ""HR-BN5393"".  
    Start Date: 2025-09-01  

    Best regards,  
    HR Team"
HR-BN7907,Betty Nettey,HR,[email],2025-09-30,"ðŸŒŸ Hello Betty Nettey,

    Welcome to the HR team at Account Way Consult!  
    Your Employee ID is ""HR-BN7907"".  
    Start Date: 2025-09-30  

    Best regards,  
    HR Team"
